Date,Surface temperature average weight,Number of cloud free observations
2013-09-23 00:00:00,273,13
2013-09-24 00:00:00,273,10
2013-09-25 00:00:00,272,6
2013-09-26 00:00:00,270,4
2013-09-27 00:00:00,269,4
2013-09-28 00:00:00,270,6
2013-09-29 00:00:00,271,8
2013-09-30 00:00:00,273,13
2013-10-01 00:00:00,273,18
2013-10-02 00:00:00,272,26
2013-10-03 00:00:00,272,25
2013-10-04 00:00:00,272,29
2013-10-05 00:00:00,272,28
2013-10-06 00:00:00,272,31
2013-10-07 00:00:00,271,29
2013-10-08 00:00:00,271,27
2013-10-09 00:00:00,272,28
2013-10-10 00:00:00,272,33
2013-10-11 00:00:00,273,28
2013-10-12 00:00:00,273,27
2013-10-13 00:00:00,273,26
2013-10-14 00:00:00,274,29
2013-10-15 00:00:00,274,33
2013-10-16 00:00:00,273,30
2013-10-17 00:00:00,272,27
2013-10-18 00:00:00,272,28
2013-10-19 00:00:00,270,32
2013-10-20 00:00:00,269,30
2013-10-21 00:00:00,267,25
2013-10-22 00:00:00,265,18
2013-10-23 00:00:00,261,13
2013-10-24 00:00:00,262,16
2013-10-25 00:00:00,262,18
2013-10-26 00:00:00,262,15
2013-10-27 00:00:00,263,17
2013-10-28 00:00:00,261,21
2013-10-29 00:00:00,262,32
2013-10-30 00:00:00,262,36
2013-10-31 00:00:00,261,34
2013-11-01 00:00:00,258,41
2013-11-02 00:00:00,256,50
2013-11-03 00:00:00,256,53
2013-11-04 00:00:00,258,53
2013-11-05 00:00:00,257,50
2013-11-06 00:00:00,256,54
2013-11-07 00:00:00,257,59
2013-11-08 00:00:00,258,49
2013-11-09 00:00:00,260,38
2013-11-10 00:00:00,260,31
2013-11-11 00:00:00,258,25
2013-11-12 00:00:00,256,17
2013-11-13 00:00:00,256,9
2013-11-14 00:00:00,-999,2
2013-11-15 00:00:00,247,8
2013-11-16 00:00:00,248,10
2013-11-17 00:00:00,250,19
2013-11-18 00:00:00,250,27
2013-11-19 00:00:00,250,34
2013-11-20 00:00:00,249,36
2013-11-21 00:00:00,249,42
2013-11-22 00:00:00,249,36
2013-11-23 00:00:00,249,40
2013-11-24 00:00:00,249,32
2013-11-25 00:00:00,249,29
2013-11-26 00:00:00,250,24
2013-11-27 00:00:00,252,25
2013-11-28 00:00:00,254,23
2013-11-29 00:00:00,253,34
2013-11-30 00:00:00,254,31
2013-12-01 00:00:00,254,30
2013-12-02 00:00:00,255,29
2013-12-03 00:00:00,252,34
2013-12-04 00:00:00,250,35
2013-12-05 00:00:00,249,32
2013-12-06 00:00:00,246,29
2013-12-07 00:00:00,243,37
2013-12-08 00:00:00,242,42
2013-12-09 00:00:00,241,42
2013-12-10 00:00:00,241,41
2013-12-11 00:00:00,240,37
2013-12-12 00:00:00,240,37
2013-12-13 00:00:00,239,40
2013-12-14 00:00:00,241,35
2013-12-15 00:00:00,241,39
2013-12-16 00:00:00,242,40
2013-12-17 00:00:00,243,35
2013-12-18 00:00:00,243,42
2013-12-19 00:00:00,242,40
2013-12-20 00:00:00,243,32
2013-12-21 00:00:00,240,38
2013-12-22 00:00:00,239,40
2013-12-23 00:00:00,237,46
2013-12-24 00:00:00,237,57
2013-12-25 00:00:00,236,58
2013-12-26 00:00:00,236,58
2013-12-27 00:00:00,236,55
2013-12-28 00:00:00,237,43
2013-12-29 00:00:00,237,32
2013-12-30 00:00:00,237,21
